[2022-11-17T15:57:39.450+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-26T00:00:00+00:00 [queued]>
[2022-11-17T15:57:39.465+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-26T00:00:00+00:00 [queued]>
[2022-11-17T15:57:39.466+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-17T15:57:39.467+0000] {taskinstance.py:1363} INFO - Starting attempt 2 of 2
[2022-11-17T15:57:39.467+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-17T15:57:39.486+0000] {taskinstance.py:1383} INFO - Executing <Task(BashOperator): Print_Imported_data> on 2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.492+0000] {standard_task_runner.py:55} INFO - Started process 1249 to run task
[2022-11-17T15:57:39.495+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'MyPersonalAirflowProject', 'Print_Imported_data', 'scheduled__2022-10-26T00:00:00+00:00', '--job-id', '1897', '--raw', '--subdir', 'DAGS_FOLDER/FinalPersonalProject.py', '--cfg-path', '/tmp/tmp2ed5x1_y']
[2022-11-17T15:57:39.496+0000] {standard_task_runner.py:83} INFO - Job 1897: Subtask Print_Imported_data
[2022-11-17T15:57:39.565+0000] {task_command.py:376} INFO - Running <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-26T00:00:00+00:00 [running]> on host 638485efabe7
[2022-11-17T15:57:39.654+0000] {taskinstance.py:1592} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=MyPersonalAirflowProject
AIRFLOW_CTX_TASK_ID=Print_Imported_data
AIRFLOW_CTX_EXECUTION_DATE=2022-10-26T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=2
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-10-26T00:00:00+00:00
[2022-11-17T15:57:39.655+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2022-11-17T15:57:39.657+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'ls /tmp/ && head /tmp/platzi_data_20221026.csv']
[2022-11-17T15:57:39.670+0000] {subprocess.py:86} INFO - Output:
[2022-11-17T15:57:39.686+0000] {subprocess.py:93} INFO - platzi_data_20221023.csv
[2022-11-17T15:57:39.686+0000] {subprocess.py:93} INFO - platzi_data_20221024.csv
[2022-11-17T15:57:39.686+0000] {subprocess.py:93} INFO - platzi_data_20221025.csv
[2022-11-17T15:57:39.686+0000] {subprocess.py:93} INFO - platzi_data_20221026.csv
[2022-11-17T15:57:39.687+0000] {subprocess.py:93} INFO - platzi_data_20221027.csv
[2022-11-17T15:57:39.687+0000] {subprocess.py:93} INFO - platzi_data_20221028.csv
[2022-11-17T15:57:39.688+0000] {subprocess.py:93} INFO - platzi_data_20221029.csv
[2022-11-17T15:57:39.688+0000] {subprocess.py:93} INFO - platzi_data_20221030.csv
[2022-11-17T15:57:39.688+0000] {subprocess.py:93} INFO - platzi_data_20221031.csv
[2022-11-17T15:57:39.688+0000] {subprocess.py:93} INFO - platzi_data_20221101.csv
[2022-11-17T15:57:39.689+0000] {subprocess.py:93} INFO - platzi_data_20221102.csv
[2022-11-17T15:57:39.689+0000] {subprocess.py:93} INFO - platzi_data_20221103.csv
[2022-11-17T15:57:39.690+0000] {subprocess.py:93} INFO - platzi_data_20221104.csv
[2022-11-17T15:57:39.690+0000] {subprocess.py:93} INFO - platzi_data_20221105.csv
[2022-11-17T15:57:39.690+0000] {subprocess.py:93} INFO - platzi_data_20221106.csv
[2022-11-17T15:57:39.691+0000] {subprocess.py:93} INFO - platzi_data_20221107.csv
[2022-11-17T15:57:39.691+0000] {subprocess.py:93} INFO - pymp-8yik9lbi
[2022-11-17T15:57:39.691+0000] {subprocess.py:93} INFO - pymp-sbqt6pho
[2022-11-17T15:57:39.692+0000] {subprocess.py:93} INFO - reponse_20221001.txt
[2022-11-17T15:57:39.692+0000] {subprocess.py:93} INFO - reponse_20221002.txt
[2022-11-17T15:57:39.693+0000] {subprocess.py:93} INFO - reponse_20221003.txt
[2022-11-17T15:57:39.693+0000] {subprocess.py:93} INFO - reponse_20221004.txt
[2022-11-17T15:57:39.693+0000] {subprocess.py:93} INFO - reponse_20221005.txt
[2022-11-17T15:57:39.694+0000] {subprocess.py:93} INFO - reponse_20221006.txt
[2022-11-17T15:57:39.694+0000] {subprocess.py:93} INFO - reponse_20221007.txt
[2022-11-17T15:57:39.694+0000] {subprocess.py:93} INFO - reponse_20221008.txt
[2022-11-17T15:57:39.695+0000] {subprocess.py:93} INFO - reponse_20221009.txt
[2022-11-17T15:57:39.695+0000] {subprocess.py:93} INFO - reponse_20221010.txt
[2022-11-17T15:57:39.696+0000] {subprocess.py:93} INFO - reponse_20221011.txt
[2022-11-17T15:57:39.696+0000] {subprocess.py:93} INFO - reponse_20221012.txt
[2022-11-17T15:57:39.696+0000] {subprocess.py:93} INFO - reponse_20221013.txt
[2022-11-17T15:57:39.697+0000] {subprocess.py:93} INFO - reponse_20221014.txt
[2022-11-17T15:57:39.697+0000] {subprocess.py:93} INFO - reponse_20221015.txt
[2022-11-17T15:57:39.698+0000] {subprocess.py:93} INFO - reponse_20221016.txt
[2022-11-17T15:57:39.698+0000] {subprocess.py:93} INFO - reponse_20221017.txt
[2022-11-17T15:57:39.698+0000] {subprocess.py:93} INFO - reponse_20221018.txt
[2022-11-17T15:57:39.699+0000] {subprocess.py:93} INFO - reponse_20221019.txt
[2022-11-17T15:57:39.699+0000] {subprocess.py:93} INFO - reponse_20221020.txt
[2022-11-17T15:57:39.699+0000] {subprocess.py:93} INFO - reponse_20221021.txt
[2022-11-17T15:57:39.700+0000] {subprocess.py:93} INFO - reponse_20221022.txt
[2022-11-17T15:57:39.700+0000] {subprocess.py:93} INFO - reponse_20221023.txt
[2022-11-17T15:57:39.700+0000] {subprocess.py:93} INFO - reponse_20221024.txt
[2022-11-17T15:57:39.701+0000] {subprocess.py:93} INFO - reponse_20221025.txt
[2022-11-17T15:57:39.701+0000] {subprocess.py:93} INFO - reponse_20221026.txt
[2022-11-17T15:57:39.702+0000] {subprocess.py:93} INFO - reponse_20221027.txt
[2022-11-17T15:57:39.702+0000] {subprocess.py:93} INFO - reponse_20221028.txt
[2022-11-17T15:57:39.702+0000] {subprocess.py:93} INFO - reponse_20221029.txt
[2022-11-17T15:57:39.703+0000] {subprocess.py:93} INFO - reponse_20221030.txt
[2022-11-17T15:57:39.703+0000] {subprocess.py:93} INFO - reponse_20221031.txt
[2022-11-17T15:57:39.703+0000] {subprocess.py:93} INFO - reponse_20221101.txt
[2022-11-17T15:57:39.703+0000] {subprocess.py:93} INFO - reponse_20221102.txt
[2022-11-17T15:57:39.704+0000] {subprocess.py:93} INFO - reponse_20221103.txt
[2022-11-17T15:57:39.704+0000] {subprocess.py:93} INFO - reponse_20221104.txt
[2022-11-17T15:57:39.704+0000] {subprocess.py:93} INFO - reponse_20221105.txt
[2022-11-17T15:57:39.705+0000] {subprocess.py:93} INFO - reponse_20221106.txt
[2022-11-17T15:57:39.705+0000] {subprocess.py:93} INFO - reponse_20221107.txt
[2022-11-17T15:57:39.705+0000] {subprocess.py:93} INFO - reponse_20221108.txt
[2022-11-17T15:57:39.706+0000] {subprocess.py:93} INFO - reponse_20221109.txt
[2022-11-17T15:57:39.706+0000] {subprocess.py:93} INFO - reponse_20221110.txt
[2022-11-17T15:57:39.706+0000] {subprocess.py:93} INFO - reponse_20221111.txt
[2022-11-17T15:57:39.707+0000] {subprocess.py:93} INFO - reponse_20221112.txt
[2022-11-17T15:57:39.707+0000] {subprocess.py:93} INFO - reponse_20221113.txt
[2022-11-17T15:57:39.707+0000] {subprocess.py:93} INFO - reponse_20221114.txt
[2022-11-17T15:57:39.708+0000] {subprocess.py:93} INFO - reponse_20221115.txt
[2022-11-17T15:57:39.708+0000] {subprocess.py:93} INFO - tmp061o5asr
[2022-11-17T15:57:39.708+0000] {subprocess.py:93} INFO - tmp1b_v374g
[2022-11-17T15:57:39.709+0000] {subprocess.py:93} INFO - tmp2n3y4qb3
[2022-11-17T15:57:39.709+0000] {subprocess.py:93} INFO - tmp2ztydtyd
[2022-11-17T15:57:39.709+0000] {subprocess.py:93} INFO - tmp546oqdk0
[2022-11-17T15:57:39.710+0000] {subprocess.py:93} INFO - tmp57roj99h
[2022-11-17T15:57:39.710+0000] {subprocess.py:93} INFO - tmp5lejojs5
[2022-11-17T15:57:39.711+0000] {subprocess.py:93} INFO - tmp5nj2onwa
[2022-11-17T15:57:39.711+0000] {subprocess.py:93} INFO - tmp64cxrvul
[2022-11-17T15:57:39.711+0000] {subprocess.py:93} INFO - tmp6g4l21c1
[2022-11-17T15:57:39.712+0000] {subprocess.py:93} INFO - tmp7c6bgots
[2022-11-17T15:57:39.712+0000] {subprocess.py:93} INFO - tmp7khebugo
[2022-11-17T15:57:39.712+0000] {subprocess.py:93} INFO - tmp7lvtz6wk
[2022-11-17T15:57:39.713+0000] {subprocess.py:93} INFO - tmp8_n1aj39
[2022-11-17T15:57:39.713+0000] {subprocess.py:93} INFO - tmp8c_dsk2e
[2022-11-17T15:57:39.713+0000] {subprocess.py:93} INFO - tmp928ntdt7
[2022-11-17T15:57:39.714+0000] {subprocess.py:93} INFO - tmp9503grtb
[2022-11-17T15:57:39.714+0000] {subprocess.py:93} INFO - tmp_afh1uos
[2022-11-17T15:57:39.714+0000] {subprocess.py:93} INFO - tmp_m6lsnw3
[2022-11-17T15:57:39.714+0000] {subprocess.py:93} INFO - tmp_vy6n6_q
[2022-11-17T15:57:39.715+0000] {subprocess.py:93} INFO - tmpcnj5oj8y
[2022-11-17T15:57:39.715+0000] {subprocess.py:93} INFO - tmpcu_pom_6
[2022-11-17T15:57:39.715+0000] {subprocess.py:93} INFO - tmpdmc2g1zb
[2022-11-17T15:57:39.716+0000] {subprocess.py:93} INFO - tmpe4k1ogev
[2022-11-17T15:57:39.716+0000] {subprocess.py:93} INFO - tmpg_n88zm7
[2022-11-17T15:57:39.716+0000] {subprocess.py:93} INFO - tmpgg8mkst1
[2022-11-17T15:57:39.716+0000] {subprocess.py:93} INFO - tmpgi8v82jx
[2022-11-17T15:57:39.717+0000] {subprocess.py:93} INFO - tmpiez6kail
[2022-11-17T15:57:39.717+0000] {subprocess.py:93} INFO - tmpj1n4wxza
[2022-11-17T15:57:39.717+0000] {subprocess.py:93} INFO - tmpjsznho2e
[2022-11-17T15:57:39.718+0000] {subprocess.py:93} INFO - tmpkrg9_cgk
[2022-11-17T15:57:39.718+0000] {subprocess.py:93} INFO - tmpl13ymsfs
[2022-11-17T15:57:39.718+0000] {subprocess.py:93} INFO - tmplrbhl64b
[2022-11-17T15:57:39.718+0000] {subprocess.py:93} INFO - tmpn38ozedg
[2022-11-17T15:57:39.719+0000] {subprocess.py:93} INFO - tmpn96u_4ih
[2022-11-17T15:57:39.719+0000] {subprocess.py:93} INFO - tmpo3nf6k5c
[2022-11-17T15:57:39.719+0000] {subprocess.py:93} INFO - tmpoy_ljy8t
[2022-11-17T15:57:39.720+0000] {subprocess.py:93} INFO - tmpp4w9yq6x
[2022-11-17T15:57:39.720+0000] {subprocess.py:93} INFO - tmppfidxzjr
[2022-11-17T15:57:39.720+0000] {subprocess.py:93} INFO - tmpr681bhfw
[2022-11-17T15:57:39.721+0000] {subprocess.py:93} INFO - tmpr9102hwf
[2022-11-17T15:57:39.721+0000] {subprocess.py:93} INFO - tmpt4qo16oq
[2022-11-17T15:57:39.721+0000] {subprocess.py:93} INFO - tmptn832g5z
[2022-11-17T15:57:39.721+0000] {subprocess.py:93} INFO - tmpu9qbl0wh
[2022-11-17T15:57:39.722+0000] {subprocess.py:93} INFO - tmpuq8ywung
[2022-11-17T15:57:39.722+0000] {subprocess.py:93} INFO - tmpv606o9_9
[2022-11-17T15:57:39.722+0000] {subprocess.py:93} INFO - tmpxf7g1lc4
[2022-11-17T15:57:39.723+0000] {subprocess.py:93} INFO - tmpxktobcjf
[2022-11-17T15:57:39.723+0000] {subprocess.py:93} INFO - tmpz91iizm7
[2022-11-17T15:57:39.723+0000] {subprocess.py:93} INFO - ,student,timestamp
[2022-11-17T15:57:39.724+0000] {subprocess.py:93} INFO - 0,Maria Cruz,2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.724+0000] {subprocess.py:93} INFO - 1,Daniel Crema,2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.725+0000] {subprocess.py:93} INFO - 2,Elon Musk,2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.725+0000] {subprocess.py:93} INFO - 3,Karol Castrejon,2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.725+0000] {subprocess.py:93} INFO - 4,Freddy Vega,2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.726+0000] {subprocess.py:93} INFO - 5,Freddy Montañez,2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.726+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2022-11-17T15:57:39.755+0000] {taskinstance.py:1406} INFO - Marking task as SUCCESS. dag_id=MyPersonalAirflowProject, task_id=Print_Imported_data, execution_date=20221026T000000, start_date=20221117T155739, end_date=20221117T155739
[2022-11-17T15:57:39.789+0000] {local_task_job.py:164} INFO - Task exited with return code 0
[2022-11-17T15:57:39.812+0000] {local_task_job.py:273} INFO - 0 downstream tasks scheduled from follow-on schedule check
